id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_waterconnection_portal_user,access.res.partner.waterconnection.portal.user,model_res_partner_waterconnection,base_wua.group_wua_portal_user,1,0,0,0
access_wua_zone_manager,access.wua.zone.manager,model_wua_zone,base_wua.group_wua_manager,1,1,1,1
access_wua_zone_user,access.wua.zone.user,model_wua_zone,base_wua.group_wua_user,1,0,0,0
access_wua_zone_portal_user,access.wua.zone.portal.user,model_wua_zone,base_wua.group_wua_portal_user,1,0,0,0
access_wua_valve_user,access.wua.valve.user,model_wua_valve,base_wua.group_wua_user,1,0,0,0
access_wua_valve_manager,access.wua.valve.manager,model_wua_valve,base_wua.group_wua_manager,1,1,1,1
access_wua_valve_type_user,access.wua.valve.type.user,model_wua_valve_type,base_wua.group_wua_user,1,0,0,0
access_wua_valve_type_manager,access.wua.valve.type.manager,model_wua_valve_type,base_wua.group_wua_manager,1,1,1,1
access_wua_airvalve_user,access.wua.airvalve.user,model_wua_airvalve,base_wua.group_wua_user,1,0,0,0
access_wua_airvalve_manager,access.wua.airvalve.manager,model_wua_airvalve,base_wua.group_wua_manager,1,1,1,1
access_wua_airvalve_type_user,access.wua.airvalve.type.user,model_wua_airvalve_type,base_wua.group_wua_user,1,0,0,0
access_wua_airvalve_type_manager,access.wua.airvalve.type.manager,model_wua_airvalve_type,base_wua.group_wua_manager,1,1,1,1
access_wua_drainagevalve_user,access.wua.drainagevalve.user,model_wua_drainagevalve,base_wua.group_wua_user,1,0,0,0
access_wua_drainagevalve_manager,access.wua.drainagevalve.manager,model_wua_drainagevalve,base_wua.group_wua_manager,1,1,1,1
access_wua_drainagevalve_type_user,access.wua.drainagevalve.type.user,model_wua_drainagevalve_type,base_wua.group_wua_user,1,0,0,0
access_wua_drainagevalve_type_manager,access.wua.drainagevalve.type.manager,model_wua_drainagevalve_type,base_wua.group_wua_manager,1,1,1,1
access_wua_waterconnection_subparcellink_user,access.wua.waterconnection.subparcellink.user,model_wua_waterconnection_subparcellink,base_wua.group_wua_user,1,0,0,0
access_wua_waterconnection_subparcellink_portal_user,access.wua.waterconnection.subparcellink.portal.user,model_wua_waterconnection_subparcellink,base_wua.group_wua_portal_user,1,0,0,0
access_wua_waterconnection_subparcellink_manager,access.wua.waterconnection.subparcellink.manager,model_wua_waterconnection_subparcellink,base_wua.group_wua_manager,1,1,1,1
access_wua_building_user,access.wua.building.user,model_wua_building,base_wua.group_wua_user,1,0,0,0
access_wua_building_manager,access.wua.building.manager,model_wua_building,base_wua.group_wua_manager,1,1,1,1
