id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_irrigationgate_inventory,access.wua.irrigationgate.inventory,base_wua_infrastructure.model_wua_irrigationgate,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_flowdivider_inventory,access.wua.flowdivider.inventory,base_wua_infrastructure.model_wua_flowdivider,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_irrigationshed_inventory,access.wua.irrigationshed.inventory,base_wua_infrastructure.model_wua_irrigationshed,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_waterconnection_inventory,access.wua.waterconnection.inventory,base_wua_infrastructure.model_wua_waterconnection,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_airvalve_inventory,access.wua.airvalve.inventory,base_wua_infrastructure.model_wua_airvalve,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_airvalve_type_inventory,access.wua.airvalve.type.inventory,base_wua_infrastructure.model_wua_airvalve_type,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_valve_inventory,access.wua.valve.inventory,base_wua_infrastructure.model_wua_valve,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_valve_type_inventory,access.wua.valve.type.inventory,base_wua_infrastructure.model_wua_valve_type,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_drainagevalve_inventory,access.wua.drainagevalve.inventory,base_wua_infrastructure.model_wua_drainagevalve,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_drainagevalve_type_inventory,access.wua.drainagevalve.type.inventory,base_wua_infrastructure.model_wua_drainagevalve_type,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_filteringstation_inventory,access.wua.filteringstation.inventory,base_wua_infrastructure_primary.model_wua_filteringstation,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_filteringstation_type_inventory,access.wua.filteringstation.type.inventory,base_wua_infrastructure_primary.model_wua_filteringstation_type,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_irrigationditch_inventory,access.wua.irrigationditch.inventory,base_wua_infrastructure.model_wua_irrigationditch,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_hydraulicsector_inventory,access.wua.hydraulicsector.inventory,base_wua_infrastructure.model_wua_hydraulicsector,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_building_inventory,access.wua.building.inventory,base_wua_infrastructure.model_wua_building,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_region_state_county_inventory,access.wua.region.state.county.inventory,base_wua.model_wua_region_state_county,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_measurement_device_inventory,access.mdm.measurement.device.inventory,mdm_sensor_management.model_mdm_measurement_device,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
